# MODULE SIZES
11M	factor_engine
data_access/core/engine.py:35:from .duckdb_config import DuckDBConfig, apply_pragmas, resolve_duckdb_config
data_access/core/engine.py:36:from .exceptions import EngineError
data_access/core/engine.py:37:from .retry import retry_io
data_access/core/engine.py:38:from data_access.read.telemetry import maybe_log_slow_query_plan, record_query
data_access/core/audit.py:22:from __future__ import annotations
data_access/core/audit.py:24:import json
data_access/core/audit.py:25:import os
data_access/core/audit.py:26:import threading
data_access/core/audit.py:27:import time
data_access/core/audit.py:28:from datetime import datetime, timezone
data_access/core/audit.py:29:from pathlib import Path
data_access/core/audit.py:30:from typing import Any
data_access/core/audit.py:32:from .namespace import resolve_namespace, resolve_operator
data_access/core/exceptions.py:12:from __future__ import annotations
data_access/core/__init__.py:2:from .engine import DuckDBEngine, get_shared_engine, reset_shared_engine
data_access/core/__init__.py:3:from .exceptions import DataAccessError, DataError, EngineError, ValidationError
data_access/core/__init__.py:4:from .namespace import is_namespace_explicit, resolve_namespace, resolve_operator
data_access/core/__init__.py:5:from .retry import retry_io
data_access/service/client.py:3:from __future__ import annotations
data_access/service/client.py:5:import io
data_access/service/client.py:6:from typing import Any, Literal, Sequence
data_access/service/client.py:8:import httpx
data_access/service/client.py:9:import pandas as pd
data_access/service/client.py:10:import pyarrow as pa
data_access/service/client.py:11:import pyarrow.ipc as ipc
data_access/service/client.py:13:from .models import DatasetInfo, ReadResponseMeta
data_access/service/app.py:3:from __future__ import annotations
data_access/service/app.py:5:import io
data_access/service/app.py:6:import json
data_access/service/app.py:7:import os
data_access/service/app.py:8:from typing import Any
data_access/service/app.py:10:import pyarrow as pa
data_access/service/app.py:11:import pyarrow.ipc as ipc
data_access/service/app.py:12:import pyarrow.parquet as pq
data_access/service/app.py:13:from fastapi import Depends, FastAPI, Header, HTTPException, Response
data_access/service/app.py:14:from fastapi.responses import JSONResponse, StreamingResponse
data_access/service/app.py:16:from data_access import QueryBudget, get_store
data_access/service/app.py:17:from data_access.core.exceptions import DataAccessError, ValidationError
data_access/service/app.py:18:from data_access.read.query_budget import resolve_query_budget
data_access/service/app.py:20:from .models import DatasetInfo, ReadRequest, ReadResponseMeta
data_access/service/__main__.py:3:from __future__ import annotations
data_access/service/__main__.py:5:import argparse
data_access/service/__main__.py:6:import os
data_access/service/models.py:3:from __future__ import annotations
data_access/service/models.py:5:from typing import Any, Literal
data_access/service/models.py:7:from pydantic import BaseModel, Field, field_validator
data_access/service/__init__.py:3:from .client import DataAccessClient
data_access/service/__init__.py:4:from .models import ReadRequest, ReadResponseMeta
data_access/registry/paths.py:15:from __future__ import annotations
data_access/registry/paths.py:17:import os
data_access/registry/paths.py:18:import re
data_access/registry/paths.py:19:from pathlib import Path
data_access/registry/paths.py:20:from typing import Iterable
data_access/registry/paths.py:22:from data_access.core.exceptions import ValidationError
data_access/registry/schema_validation.py:39:from __future__ import annotations
data_access/registry/schema_validation.py:41:import logging
data_access/registry/schema_validation.py:42:import os
data_access/registry/schema_validation.py:43:import threading
data_access/registry/schema_validation.py:44:from dataclasses import dataclass, field
data_access/registry/schema_validation.py:45:from typing import TYPE_CHECKING
data_access/registry/schema_validation.py:47:from data_access.core.exceptions import ValidationError
data_access/registry/params_validation.py:3:from __future__ import annotations
data_access/registry/params_validation.py:5:import re
data_access/registry/params_validation.py:6:from dataclasses import dataclass
data_access/registry/params_validation.py:7:from typing import Any, Mapping
data_access/registry/params_validation.py:9:from data_access.core.exceptions import ValidationError
data_access/registry/params_validation.py:10:from data_access.read.read_contract import canonicalize_params
data_access/registry/loader.py:17:from __future__ import annotations
data_access/registry/loader.py:19:import os
data_access/registry/loader.py:20:from dataclasses import dataclass, field
data_access/registry/loader.py:21:from pathlib import Path
data_access/registry/loader.py:22:from typing import Any, Mapping
data_access/registry/loader.py:24:import yaml
data_access/registry/loader.py:26:from data_access.core.exceptions import ValidationError
data_access/registry/loader.py:27:from .layout_policy import LayoutPolicy, parse_layout_policy
data_access/registry/loader.py:28:from .params_validation import ParamSpec, parse_params_schema, validate_params
data_access/registry/loader.py:29:from data_access.read.query_budget import DatasetQueryPolicy, parse_dataset_query_policy
data_access/registry/loader.py:30:from data_access.core.namespace import resolve_namespace
data_access/registry/loader.py:31:from .paths import canonicalize, expand_env
data_access/registry/layout_policy.py:3:from __future__ import annotations
data_access/registry/layout_policy.py:5:import hashlib
data_access/registry/layout_policy.py:6:from collections.abc import Sequence
data_access/registry/layout_policy.py:7:from dataclasses import dataclass
data_access/registry/layout_policy.py:8:from typing import Any
data_access/registry/__init__.py:2:from .loader import (
data_access/registry/__init__.py:9:from .paths import PathAuthorizer, canonicalize, dataset_env_root, expand_env, extra_allowed_roots_from_env
data_access/registry/__init__.py:10:from .params_validation import ParamSpec, params_fingerprint, parse_params_schema, validate_params
data_access/registry/__init__.py:11:from .layout_policy import LayoutPolicy, bucket_values_for_instruments, parse_layout_policy, prune_glob_paths_for_buckets, stable_bucket
data_access/registry/__init__.py:12:from .schema_validation import check_schema, enforce_schema_or_raise, mark_validated, reset_validated_cache, schema_cache_key
data_access/store.py:24:from __future__ import annotations
data_access/store.py:26:import hashlib
data_access/store.py:27:import json
data_access/store.py:28:import logging
data_access/store.py:29:import os
data_access/store.py:30:import shutil
data_access/store.py:31:import threading
data_access/store.py:32:import time
data_access/store.py:33:import uuid
data_access/store.py:34:from pathlib import Path
data_access/store.py:35:from typing import TYPE_CHECKING, Any, Iterable, Iterator, Mapping, Sequence
data_access/store.py:37:import pyarrow as pa
data_access/store.py:42:from data_access.core import audit
data_access/store.py:43:from data_access.read.adapters import arrow_table_to_multiindex_columns
data_access/store.py:44:from data_access.core.engine import DuckDBEngine, get_shared_engine, reset_shared_engine
data_access/store.py:45:from data_access.core.exceptions import DataError, ValidationError
data_access/store.py:46:from data_access.registry.params_validation import ParamSpec, params_fingerprint, validate_params
data_access/store.py:47:from data_access.read.query_budget import (
data_access/store.py:59:from data_access.read.read_contract import (
data_access/store.py:72:from data_access.read.scan_handle import ScanHandle
data_access/store.py:73:from data_access.core.namespace import is_namespace_explicit, resolve_namespace
data_access/store.py:74:from data_access.registry.paths import (
data_access/store.py:80:from data_access.read.predicate import Predicate, compile_predicate
data_access/store.py:81:from data_access.registry import (
data_access/store.py:88:from data_access.registry.schema_validation import (
data_access/store.py:95:from data_access.read.telemetry import record_polars_scan
data_access/ops/refresh_dataset_stats.py:4:from __future__ import annotations
data_access/ops/refresh_dataset_stats.py:6:import argparse
data_access/ops/refresh_dataset_stats.py:7:import sys
data_access/ops/refresh_dataset_stats.py:8:from pathlib import Path
data_access/write/upsert.py:25:from __future__ import annotations
data_access/write/upsert.py:27:import logging
data_access/write/upsert.py:28:import os
data_access/write/upsert.py:29:import time
data_access/write/upsert.py:30:import uuid
data_access/write/upsert.py:31:from contextlib import contextmanager
data_access/write/upsert.py:32:from pathlib import Path
data_access/write/upsert.py:33:from typing import Any, Iterator, Sequence
data_access/write/upsert.py:35:import pyarrow as pa
data_access/write/upsert.py:36:import pyarrow.parquet as pq
data_access/write/upsert.py:38:from data_access.core import audit
data_access/write/upsert.py:39:from data_access.core.exceptions import DataError, ValidationError
data_access/write/upsert.py:40:from data_access.core.namespace import is_namespace_explicit, resolve_namespace
data_access/write/upsert.py:41:from data_access.registry.paths import PathAuthorizer
data_access/write/upsert.py:42:from data_access.registry import Dataset
data_access/write/publish_manifest.py:3:from __future__ import annotations
data_access/write/publish_manifest.py:5:import json
data_access/write/publish_manifest.py:6:import os
data_access/write/publish_manifest.py:7:from datetime import datetime, timezone
data_access/write/publish_manifest.py:8:from pathlib import Path
data_access/write/publish_manifest.py:9:from typing import Any, Mapping
data_access/write/publish_manifest.py:11:from data_access.read.read_contract import FileVersion
data_access/write/publish.py:29:from __future__ import annotations
data_access/write/publish.py:31:import logging
data_access/write/publish.py:32:import os
data_access/write/publish.py:33:import shutil
data_access/write/publish.py:34:import time
data_access/write/publish.py:35:import uuid
data_access/write/publish.py:36:from contextlib import contextmanager
data_access/write/publish.py:37:from datetime import datetime, timezone
data_access/write/publish.py:38:from pathlib import Path
data_access/write/publish.py:39:from typing import Any, Iterator
data_access/write/publish.py:41:import pyarrow.parquet as pq
data_access/write/publish.py:43:from data_access.core import audit
data_access/write/publish.py:44:from data_access.core.exceptions import DataError, ValidationError
data_access/write/publish.py:45:from data_access.core.namespace import is_namespace_explicit, resolve_namespace
data_access/write/publish.py:46:from data_access.registry.paths import PathAuthorizer
data_access/write/publish.py:47:from .publish_manifest import write_publish_manifest
data_access/write/publish.py:48:from data_access.registry import Dataset, DatasetRegistry, ParametricDataset, StaticDataset
data_access/clickhouse/panel.py:11:from __future__ import annotations
data_access/clickhouse/panel.py:13:import os
data_access/clickhouse/panel.py:14:from dataclasses import dataclass
data_access/clickhouse/panel.py:15:from pathlib import Path
data_access/clickhouse/panel.py:16:from typing import Any, Sequence
data_access/clickhouse/panel.py:18:from data_access.core.exceptions import ValidationError
data_access/clickhouse/write.py:8:from __future__ import annotations
data_access/clickhouse/write.py:10:import re
data_access/clickhouse/write.py:11:from typing import Any, Mapping, Sequence
data_access/clickhouse/write.py:13:from .panel import ClickHouseConfig, _quote_ident
data_access/clickhouse/write.py:14:from data_access.core.exceptions import ValidationError
data_access/clickhouse/__init__.py:3:from .panel import ClickHouseConfig, execute_query
data_access/clickhouse/__init__.py:4:from .write import execute_select, insert_factor_series, verify_factor_write
data_access/tests/test_telemetry.py:11:from __future__ import annotations
data_access/tests/test_telemetry.py:13:import logging
data_access/tests/test_telemetry.py:14:import os
data_access/tests/test_telemetry.py:16:import pytest
data_access/tests/test_telemetry.py:18:from data_access import get_shared_engine, reset_shared_engine
data_access/tests/test_telemetry.py:19:from data_access.read.telemetry import (
data_access/tests/conftest.py:28:from __future__ import annotations
data_access/tests/conftest.py:30:import os
data_access/tests/conftest.py:31:from pathlib import Path
data_access/tests/conftest.py:33:import pytest
data_access/tests/concurrency/test_thread_safety.py:7:from __future__ import annotations
data_access/tests/concurrency/test_thread_safety.py:9:import concurrent.futures
data_access/tests/concurrency/test_thread_safety.py:10:from pathlib import Path
data_access/tests/concurrency/test_thread_safety.py:11:from textwrap import dedent
data_access/tests/concurrency/test_thread_safety.py:13:import pandas as pd
data_access/tests/concurrency/test_thread_safety.py:14:import pytest
data_access/tests/concurrency/test_thread_safety.py:16:from data_access import reset_store
data_access/tests/concurrency/test_thread_safety.py:17:from data_access.core.engine import DuckDBEngine
data_access/tests/concurrency/test_thread_safety.py:18:from data_access.registry import load_registry
data_access/tests/concurrency/test_thread_safety.py:19:from data_access.store import DataAccessStore
data_access/tests/test_check_allowlist.py:11:from __future__ import annotations
data_access/tests/test_check_allowlist.py:13:import subprocess
data_access/tests/test_check_allowlist.py:14:import sys
data_access/tests/test_check_allowlist.py:15:import textwrap
data_access/tests/test_check_allowlist.py:16:from pathlib import Path
data_access/tests/test_check_allowlist.py:18:import pytest
data_access/tests/contract/test_publish.py:12:from __future__ import annotations
data_access/tests/contract/test_publish.py:14:import json
data_access/tests/contract/test_publish.py:15:import os
data_access/tests/contract/test_publish.py:16:from pathlib import Path
data_access/tests/contract/test_publish.py:17:from textwrap import dedent
data_access/tests/contract/test_publish.py:19:import pandas as pd
data_access/tests/contract/test_publish.py:20:import pyarrow as pa
data_access/tests/contract/test_publish.py:21:import pytest
data_access/tests/contract/test_publish.py:23:from data_access import reset_store
data_access/tests/contract/test_publish.py:24:from data_access.core.engine import DuckDBEngine
data_access/tests/contract/test_publish.py:25:from data_access.core.exceptions import DataError, ValidationError
data_access/tests/contract/test_publish.py:26:from data_access.registry import load_registry
data_access/tests/contract/test_publish.py:27:from data_access.store import DataAccessStore
data_access/tests/contract/test_publish.py:28:from data_access.write import publish as publish_mod
data_access/tests/contract/test_sql.py:13:from __future__ import annotations
data_access/tests/contract/test_sql.py:15:import concurrent.futures
data_access/tests/contract/test_sql.py:16:import json
data_access/tests/contract/test_sql.py:17:from pathlib import Path
data_access/tests/contract/test_sql.py:18:from textwrap import dedent
data_access/tests/contract/test_sql.py:20:import pandas as pd
data_access/tests/contract/test_sql.py:21:import pyarrow as pa
data_access/tests/contract/test_sql.py:22:import pytest
data_access/tests/contract/test_sql.py:24:from data_access import reset_store
data_access/tests/contract/test_sql.py:25:from data_access.core.engine import DuckDBEngine
data_access/tests/contract/test_sql.py:26:from data_access.core.exceptions import EngineError, ValidationError
data_access/tests/contract/test_sql.py:27:from data_access.registry import load_registry
data_access/tests/contract/test_sql.py:28:from data_access.store import DataAccessStore
data_access/tests/contract/test_upsert.py:13:from __future__ import annotations
data_access/tests/contract/test_upsert.py:15:import json
data_access/tests/contract/test_upsert.py:16:import os
data_access/tests/contract/test_upsert.py:17:import time
data_access/tests/contract/test_upsert.py:18:from pathlib import Path
data_access/tests/contract/test_upsert.py:19:from textwrap import dedent
data_access/tests/contract/test_upsert.py:21:import pandas as pd
data_access/tests/contract/test_upsert.py:22:import pyarrow as pa
data_access/tests/contract/test_upsert.py:23:import pytest
data_access/tests/contract/test_upsert.py:25:from data_access import reset_store
data_access/tests/contract/test_upsert.py:26:from data_access.core.engine import DuckDBEngine
data_access/tests/contract/test_upsert.py:27:from data_access.core.exceptions import DataError, ValidationError
data_access/tests/contract/test_upsert.py:28:from data_access.registry import load_registry
data_access/tests/contract/test_upsert.py:29:from data_access.store import DataAccessStore
data_access/tests/contract/test_store_stream_polars.py:15:from __future__ import annotations
data_access/tests/contract/test_store_stream_polars.py:17:import builtins
data_access/tests/contract/test_store_stream_polars.py:18:import importlib
data_access/tests/contract/test_store_stream_polars.py:19:import sys
data_access/tests/contract/test_store_stream_polars.py:20:from pathlib import Path
data_access/tests/contract/test_store_stream_polars.py:21:from textwrap import dedent
data_access/tests/contract/test_store_stream_polars.py:23:import pandas as pd
data_access/tests/contract/test_store_stream_polars.py:24:import pyarrow as pa
data_access/tests/contract/test_store_stream_polars.py:25:import pytest
data_access/tests/contract/test_store_stream_polars.py:27:from data_access import reset_store
data_access/tests/contract/test_store_stream_polars.py:28:from data_access.core.engine import DuckDBEngine
data_access/tests/contract/test_store_stream_polars.py:29:from data_access.registry import load_registry
data_access/tests/contract/test_store_stream_polars.py:30:from data_access.store import DataAccessStore
data_access/tests/contract/test_store_write.py:11:from __future__ import annotations
data_access/tests/contract/test_store_write.py:13:import json
data_access/tests/contract/test_store_write.py:14:from pathlib import Path
data_access/tests/contract/test_store_write.py:15:from textwrap import dedent
data_access/tests/contract/test_store_write.py:17:import pandas as pd
data_access/tests/contract/test_store_write.py:18:import pyarrow as pa
data_access/tests/contract/test_store_write.py:19:import pytest
data_access/tests/contract/test_store_write.py:21:from data_access import reset_store
data_access/tests/contract/test_store_write.py:22:from data_access.core.engine import DuckDBEngine
data_access/tests/contract/test_store_write.py:23:from data_access.core.exceptions import ValidationError
data_access/tests/contract/test_store_write.py:24:from data_access.registry import load_registry
data_access/tests/contract/test_store_write.py:25:from data_access.store import DataAccessStore
data_access/tests/contract/test_store_market_datasets.py:2:from __future__ import annotations
data_access/tests/contract/test_store_market_datasets.py:4:from pathlib import Path
data_access/tests/contract/test_store_market_datasets.py:6:import pandas as pd
data_access/tests/contract/test_store_market_datasets.py:7:import pytest
data_access/tests/contract/test_store_market_datasets.py:9:from data_access import reset_store
data_access/tests/contract/test_store_market_datasets.py:10:from data_access.registry import load_registry
data_access/tests/contract/test_store_market_datasets.py:11:from data_access.store import DataAccessStore
data_access/tests/contract/test_store_market_datasets.py:12:from data_access.core.engine import DuckDBEngine
data_access/tests/contract/test_us_instrument_column_contract.py:2:from __future__ import annotations
data_access/tests/contract/test_us_instrument_column_contract.py:4:from pathlib import Path
data_access/tests/contract/test_us_instrument_column_contract.py:6:import pandas as pd
data_access/tests/contract/test_us_instrument_column_contract.py:7:import pytest
data_access/tests/contract/test_us_instrument_column_contract.py:9:from data_access import reset_store
data_access/tests/contract/test_us_instrument_column_contract.py:10:from data_access.core.exceptions import ValidationError
data_access/tests/contract/test_us_instrument_column_contract.py:11:from data_access.registry import load_registry
data_access/tests/contract/test_us_instrument_column_contract.py:12:from data_access.store import DataAccessStore
data_access/tests/contract/test_us_instrument_column_contract.py:13:from data_access.core.engine import DuckDBEngine
data_access/tests/contract/test_store_schema_check.py:12:from __future__ import annotations
data_access/tests/contract/test_store_schema_check.py:14:import logging
data_access/tests/contract/test_store_schema_check.py:15:from pathlib import Path
data_access/tests/contract/test_store_schema_check.py:16:from textwrap import dedent
data_access/tests/contract/test_store_schema_check.py:17:from unittest.mock import patch
data_access/tests/contract/test_store_schema_check.py:19:import pandas as pd
data_access/tests/contract/test_store_schema_check.py:20:import pytest
data_access/tests/contract/test_store_schema_check.py:22:from data_access import reset_store
data_access/tests/contract/test_store_schema_check.py:23:from data_access.core.engine import DuckDBEngine
data_access/tests/contract/test_store_schema_check.py:24:from data_access.core.exceptions import ValidationError
data_access/tests/contract/test_store_schema_check.py:25:from data_access.registry import load_registry
data_access/tests/contract/test_store_schema_check.py:26:from data_access.registry.schema_validation import reset_validated_cache
data_access/tests/contract/test_store_schema_check.py:27:from data_access.store import DataAccessStore
data_access/tests/contract/test_store_golden.py:7:from __future__ import annotations
data_access/tests/contract/test_store_golden.py:9:from pathlib import Path
data_access/tests/contract/test_store_golden.py:10:from textwrap import dedent
data_access/tests/contract/test_store_golden.py:12:import pandas as pd
data_access/tests/contract/test_store_golden.py:13:import pyarrow as pa
data_access/tests/contract/test_store_golden.py:14:import pyarrow.parquet as pq
data_access/tests/contract/test_store_golden.py:15:import pytest
data_access/tests/contract/test_store_golden.py:17:from data_access import reset_store
data_access/tests/contract/test_store_golden.py:18:from data_access.core.engine import DuckDBEngine
data_access/tests/contract/test_store_golden.py:19:from data_access.registry import load_registry
data_access/tests/contract/test_store_golden.py:20:from data_access.store import DataAccessStore
data_access/tests/unit/test_paths.py:4:from __future__ import annotations
data_access/tests/unit/test_paths.py:6:from pathlib import Path
data_access/tests/unit/test_paths.py:8:import pytest
data_access/tests/unit/test_paths.py:10:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_paths.py:11:from data_access.registry.paths import (
data_access/tests/unit/test_engine.py:3:from __future__ import annotations
data_access/tests/unit/test_engine.py:5:import duckdb
data_access/tests/unit/test_engine.py:6:import pytest
data_access/tests/unit/test_engine.py:8:from data_access.core.duckdb_config import DuckDBConfig, _sql_string, apply_pragmas, resolve_duckdb_config
data_access/tests/unit/test_engine.py:9:from data_access.core.engine import DuckDBEngine
data_access/tests/unit/test_predicate.py:4:from __future__ import annotations
data_access/tests/unit/test_predicate.py:6:import pytest
data_access/tests/unit/test_predicate.py:8:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_predicate.py:9:from data_access.read.predicate import Predicate, compile_predicate
data_access/tests/unit/test_cos_remote.py:3:from __future__ import annotations
data_access/tests/unit/test_cos_remote.py:5:import pytest
data_access/tests/unit/test_cos_remote.py:7:from data_access.cos.remote import (
data_access/tests/unit/test_cos_remote.py:15:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_cos_mirror_sync.py:2:from __future__ import annotations
data_access/tests/unit/test_cos_mirror_sync.py:4:from datetime import date
data_access/tests/unit/test_cos_mirror_sync.py:5:from pathlib import Path
data_access/tests/unit/test_cos_mirror_sync.py:6:from unittest.mock import patch
data_access/tests/unit/test_cos_mirror_sync.py:8:import pytest
data_access/tests/unit/test_cos_mirror_sync.py:10:from data_access.cos.mirror import (
data_access/tests/unit/test_instrument_filter_guard.py:3:from __future__ import annotations
data_access/tests/unit/test_instrument_filter_guard.py:5:from pathlib import Path
data_access/tests/unit/test_instrument_filter_guard.py:7:import pandas as pd
data_access/tests/unit/test_instrument_filter_guard.py:8:import pytest
data_access/tests/unit/test_instrument_filter_guard.py:10:from data_access import reset_store
data_access/tests/unit/test_instrument_filter_guard.py:11:from data_access.core.engine import DuckDBEngine
data_access/tests/unit/test_instrument_filter_guard.py:12:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_instrument_filter_guard.py:13:from data_access.registry import load_registry
data_access/tests/unit/test_instrument_filter_guard.py:14:from data_access.store import DataAccessStore
data_access/tests/unit/test_sql_result.py:3:from __future__ import annotations
data_access/tests/unit/test_sql_result.py:5:from pathlib import Path
data_access/tests/unit/test_sql_result.py:6:from textwrap import dedent
data_access/tests/unit/test_sql_result.py:8:import pandas as pd
data_access/tests/unit/test_sql_result.py:9:import pytest
data_access/tests/unit/test_params_validation_strict.py:1:from __future__ import annotations
data_access/tests/unit/test_params_validation_strict.py:3:import pytest
data_access/tests/unit/test_params_validation_strict.py:5:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_params_validation_strict.py:6:from data_access.registry.params_validation import ParamSpec, parse_params_schema, validate_params
data_access/tests/unit/test_retry.py:4:from __future__ import annotations
data_access/tests/unit/test_retry.py:6:import pytest
data_access/tests/unit/test_retry.py:8:from data_access.core.exceptions import DataError, ValidationError
data_access/tests/unit/test_retry.py:9:from data_access.core.retry import retry_io
data_access/tests/unit/test_clickhouse_execute.py:3:from __future__ import annotations
data_access/tests/unit/test_clickhouse_execute.py:5:import sys
data_access/tests/unit/test_clickhouse_execute.py:6:from unittest.mock import MagicMock, patch
data_access/tests/unit/test_clickhouse_execute.py:8:import pyarrow as pa
data_access/tests/unit/test_clickhouse_execute.py:10:from data_access.clickhouse.panel import ClickHouseConfig, execute_query
data_access/tests/unit/test_registry_yaml_anchors.py:2:from __future__ import annotations
data_access/tests/unit/test_registry_yaml_anchors.py:4:from pathlib import Path
data_access/tests/unit/test_registry_yaml_anchors.py:6:import yaml
data_access/tests/unit/test_registry_yaml_anchors.py:8:from data_access.cos.mirror import DATASET_MIRROR_REGISTRY
data_access/tests/unit/test_registry_yaml_anchors.py:9:from data_access.registry import load_registry
data_access/tests/unit/test_read_root_override.py:3:from __future__ import annotations
data_access/tests/unit/test_read_root_override.py:5:from pathlib import Path
data_access/tests/unit/test_read_root_override.py:7:import pyarrow as pa
data_access/tests/unit/test_read_root_override.py:8:import pyarrow.parquet as pq
data_access/tests/unit/test_read_root_override.py:9:import pytest
data_access/tests/unit/test_adapters.py:5:from __future__ import annotations
data_access/tests/unit/test_adapters.py:7:import pandas as pd
data_access/tests/unit/test_adapters.py:8:import pyarrow as pa
data_access/tests/unit/test_adapters.py:10:from data_access.read.adapters import arrow_table_to_multiindex_columns, arrow_to_multiindex_series
data_access/tests/unit/test_sql_escape.py:3:from __future__ import annotations
data_access/tests/unit/test_sql_escape.py:5:import pytest
data_access/tests/unit/test_sql_escape.py:7:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_sql_escape.py:8:from data_access.read.sql_escape import _rewrite_query_tables
data_access/tests/unit/test_registry.py:4:from __future__ import annotations
data_access/tests/unit/test_registry.py:6:from pathlib import Path
data_access/tests/unit/test_registry.py:7:from textwrap import dedent
data_access/tests/unit/test_registry.py:9:import pytest
data_access/tests/unit/test_registry.py:10:import yaml
data_access/tests/unit/test_registry.py:12:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_registry.py:13:from data_access.registry import (
data_access/tests/unit/test_key_policy_deterministic.py:1:from __future__ import annotations
data_access/tests/unit/test_key_policy_deterministic.py:3:from datetime import datetime
data_access/tests/unit/test_key_policy_deterministic.py:5:import pyarrow as pa
data_access/tests/unit/test_key_policy_deterministic.py:6:import pytest
data_access/tests/unit/test_key_policy_deterministic.py:8:from data_access.read.adapters import arrow_table_to_multiindex_columns
data_access/tests/unit/test_key_policy_deterministic.py:9:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_key_policy_deterministic.py:10:from data_access.read.key_policy import KeyPolicy
data_access/tests/unit/test_path_overrides.py:2:from __future__ import annotations
data_access/tests/unit/test_path_overrides.py:4:from pathlib import Path
data_access/tests/unit/test_path_overrides.py:5:from textwrap import dedent
data_access/tests/unit/test_path_overrides.py:7:import pandas as pd
data_access/tests/unit/test_path_overrides.py:8:import pyarrow as pa
data_access/tests/unit/test_path_overrides.py:9:import pytest
data_access/tests/unit/test_path_overrides.py:11:from data_access import reset_store
data_access/tests/unit/test_path_overrides.py:12:from data_access.core.engine import DuckDBEngine
data_access/tests/unit/test_path_overrides.py:13:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_path_overrides.py:14:from data_access.registry import load_registry
data_access/tests/unit/test_path_overrides.py:15:from data_access.store import DataAccessStore
data_access/tests/unit/test_read_contract.py:4:from __future__ import annotations
data_access/tests/unit/test_read_contract.py:6:from pathlib import Path
data_access/tests/unit/test_read_contract.py:8:import pyarrow as pa
data_access/tests/unit/test_read_contract.py:9:import pyarrow.parquet as pq
data_access/tests/unit/test_read_contract.py:10:import pytest
data_access/tests/unit/test_read_contract.py:12:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_read_contract.py:13:from data_access.registry.params_validation import validate_params, ParamSpec
data_access/tests/unit/test_read_contract.py:14:from data_access.read.read_contract import build_data_snapshot, canonicalize_params
data_access/tests/unit/test_cos_mirror.py:2:from __future__ import annotations
data_access/tests/unit/test_cos_mirror.py:4:from datetime import date
data_access/tests/unit/test_cos_mirror.py:5:from pathlib import Path
data_access/tests/unit/test_cos_mirror.py:7:from data_access.cos.mirror import (
data_access/tests/unit/test_cos_mirror.py:16:from data_access.registry import load_registry
data_access/tests/unit/test_publish_manifest.py:3:from __future__ import annotations
data_access/tests/unit/test_publish_manifest.py:5:from pathlib import Path
data_access/tests/unit/test_publish_manifest.py:7:import pandas as pd
data_access/tests/unit/test_publish_manifest.py:8:import pyarrow as pa
data_access/tests/unit/test_publish_manifest.py:9:import pyarrow.parquet as pq
data_access/tests/unit/test_publish_manifest.py:10:import pytest
data_access/tests/unit/test_publish_manifest.py:12:from data_access.read.adapters import arrow_table_to_multiindex_columns
data_access/tests/unit/test_publish_manifest.py:13:from data_access.read.key_policy import KeyPolicy
data_access/tests/unit/test_publish_manifest.py:14:from data_access.write.publish_manifest import read_publish_manifest, write_publish_manifest
data_access/tests/unit/test_publish_manifest.py:15:from data_access.read.read_contract import merge_sql_data_snapshots, build_data_snapshot
data_access/tests/unit/test_stats_read_auto.py:3:from __future__ import annotations
data_access/tests/unit/test_stats_read_auto.py:5:from pathlib import Path
data_access/tests/unit/test_stats_read_auto.py:7:import pandas as pd
data_access/tests/unit/test_stats_read_auto.py:8:import pyarrow as pa
data_access/tests/unit/test_stats_read_auto.py:9:import pyarrow.parquet as pq
data_access/tests/unit/test_stats_read_auto.py:10:import pytest
data_access/tests/unit/test_stats_read_auto.py:12:from data_access import reset_store
data_access/tests/unit/test_stats_read_auto.py:13:from data_access.core.engine import DuckDBEngine
data_access/tests/unit/test_stats_read_auto.py:14:from data_access.registry import load_registry
data_access/tests/unit/test_stats_read_auto.py:15:from data_access.read.stats import (
data_access/tests/unit/test_stats_read_auto.py:21:from data_access.store import DataAccessStore
data_access/tests/unit/test_query_policy.py:3:from __future__ import annotations
data_access/tests/unit/test_query_policy.py:5:import pytest
data_access/tests/unit/test_query_policy.py:7:from data_access.core.exceptions import ValidationError
data_access/tests/unit/test_query_policy.py:8:from data_access.read.query_budget import (
data_access/tests/unit/test_query_policy.py:15:from data_access.registry import load_registry
data_access/tests/unit/test_namespace.py:4:from __future__ import annotations
data_access/tests/unit/test_namespace.py:6:import os
data_access/tests/unit/test_namespace.py:8:import pytest
data_access/tests/unit/test_namespace.py:10:from data_access.core import namespace as ns
data_access/tests/unit/test_bucket_stats_phase22.py:3:from __future__ import annotations
data_access/tests/unit/test_bucket_stats_phase22.py:5:from pathlib import Path
data_access/tests/unit/test_bucket_stats_phase22.py:7:import pandas as pd
data_access/tests/unit/test_bucket_stats_phase22.py:8:import pyarrow as pa
data_access/tests/unit/test_bucket_stats_phase22.py:9:import pyarrow.parquet as pq
