                                                                          KEY                                                                         |   TYPE   |       LAST MODIFIED       |                 ETAG                 |   SIZE    | RESTORESTATUS  
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/e56d5bc7177288c9/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:25:35+08:00 | "61ac1c3b4c966201b9d7429782b5b878"   | 28.21 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/e9158743c5b48214/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:25:41+08:00 | "4c47dde6de3cc8a9e8b2083e0cd9e1c8"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/ea2beaefe76386aa/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:25:40+08:00 | "00ff2d39ef35d8469ccf011be9da908d"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/eaea8bf5d0283cdd/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:26:56+08:00 | "40481b4cd1f71938343f2f2145e159a5"   | 28.68 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/ebc82070b468ba2c/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:25:59+08:00 | "a801d1555b08cdbc2446f202e5b0d032"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/ec348a6bd0ae1088/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:26:12+08:00 | "6db94d2a7d6c9c81d0d9389143ca6ac2"   | 28.95 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/edc8491e6771f5ab/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:26:35+08:00 | "5940291d74641a72eeb949e2d1544c25"   | 28.64 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/edcf8ce4f57d1546/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:26:54+08:00 | "ec648b72836bc3864de3112fefb17a4d"   | 29.04 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/f4007bae538538f6/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:27:07+08:00 | "b1c9cdc9dc8181112535c908b5940d82"   | 27.73 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/f6df8662843728ab/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:27:05+08:00 | "024277190638db43173c81387eca8279"   | 28.89 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/f6f4ebcbfe0a11f9/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:27:49+08:00 | "d71669cc421419eaa521b7002622dcce"   | 28.52 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/f94eb68452b1a5ea/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:27:50+08:00 | "ad84379e10899c8ccedf7b7ea7c1d9f8"   | 28.93 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/faaaf462d1f27701/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:28:22+08:00 | "6dbcf5dcaa9356eba8648b822a23202d"   | 27.62 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/fd3cbf267a0edb0e/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:28:07+08:00 | "ff7dba092b89af4ed301250341993ee3"   | 27.83 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/fe304ef9dfcf0fa1/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:28:27+08:00 | "bc2419a6d603aa143004296a202077cd"   | 28.95 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/fea12647c1b1230a/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:28:46+08:00 | "91dcb785451268b55db53105bee0e445"   | 27.53 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/fea2d939b3242f63/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:28:37+08:00 | "86a5c96ccd51a8d794b19c0ccdd599ab"   | 28.88 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/feda578aa9ed1e09/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:29:24+08:00 | "57812ac145791c8fe920f95b38d07180"   | 28.68 MB  |                
  candidate_pool/hsunbj/factor_values/admitted_pool/ashare_cogalpha/factors/ff2c43bcbdde98d2/factor_values_test.parquet                               | STANDARD | 2026-08-14T15:29:10+08:00 | "d467cd83eb0c647a2eebd59c7583a2cb"   | 26.44 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_001.parquet                                                                        | STANDARD | 2026-08-14T21:30:18+08:00 | "50940670bdc93c182dbae24fa0bb5c11"   | 260.48 KB |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_002.parquet                                                                        | STANDARD | 2026-08-16T01:42:34+08:00 | "01b54daad2d0c8c6e875b57e0c7dbe52-4" | 96.32 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_003.parquet                                                                        | STANDARD | 2026-08-16T01:42:41+08:00 | "3a933a15e8d4b53c5ce59068603195fb-4" | 96.25 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_004.parquet                                                                        | STANDARD | 2026-08-14T21:30:45+08:00 | "8e8adf6c6b498b84201b782efd8a0960"   | 17.46 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_006.parquet                                                                        | STANDARD | 2026-08-16T01:43:06+08:00 | "55034a67efc2b65fa196f7c5da86e46f-4" | 96.26 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_007.parquet                                                                        | STANDARD | 2026-08-14T21:30:51+08:00 | "c2976f55105041e848d8d268275d9e22"   | 17.94 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_008.parquet                                                                        | STANDARD | 2026-08-14T21:30:55+08:00 | "00bfdca06ab61eb0a44efe77263bb130"   | 28.73 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_009.parquet                                                                        | STANDARD | 2026-08-16T01:45:17+08:00 | "72fbc81d23bd9a5ac094f7ec59929719-3" | 82.57 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_010.parquet                                                                        | STANDARD | 2026-08-16T01:44:17+08:00 | "3757e1746f0acab7a8123d3fd69b3bc4-3" | 82.56 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_011.parquet                                                                        | STANDARD | 2026-08-16T01:44:03+08:00 | "891b29c3cf63f844b629635d7a672c8b-3" | 77.45 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_012.parquet                                                                        | STANDARD | 2026-08-16T01:43:58+08:00 | "1325ba241dda51cebfe730fcb1fb53c1-3" | 82.48 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_013.parquet                                                                        | STANDARD | 2026-08-14T21:31:46+08:00 | "4392cfe537eb64cf56e558df6348a71f"   | 29.00 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_014.parquet                                                                        | STANDARD | 2026-08-16T01:46:00+08:00 | "04059645d8f609209291cd58e41809b7-3" | 85.19 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_015.parquet                                                                        | STANDARD | 2026-08-14T21:32:02+08:00 | "7313639f5bc661d54c0151ff9ebd143d-2" | 36.69 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_016.parquet                                                                        | STANDARD | 2026-08-14T21:32:07+08:00 | "f3b8b86a214f888132f3cb515a8bb25d"   | 28.99 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_017.parquet                                                                        | STANDARD | 2026-08-16T01:45:15+08:00 | "005ee7601c1d1de11aaba96e42eaccaa-3" | 83.68 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_018.parquet                                                                        | STANDARD | 2026-08-14T21:32:14+08:00 | "49000f77c24d23e2c464d8622f41df8f"   | 28.94 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_019.parquet                                                                        | STANDARD | 2026-08-14T21:32:16+08:00 | "b5505191768de0a8141e6ba8202cd952"   | 1.77 KB   |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_020.parquet                                                                        | STANDARD | 2026-08-16T01:56:56+08:00 | "c3fd88ca42f659926ebb0ac82f689535-3" | 84.99 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_021.parquet                                                                        | STANDARD | 2026-08-14T21:32:34+08:00 | "9d4f0deff484ee62b3e09782a1bd2185"   | 18.84 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_022.parquet                                                                        | STANDARD | 2026-08-16T01:47:14+08:00 | "a89897cf37a1ecefe2cddbfc020c3dcc-3" | 84.63 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_024.parquet                                                                        | STANDARD | 2026-08-16T01:46:48+08:00 | "395f9f6ab300002e89c78b81eda0ea4e-3" | 82.62 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_025.parquet                                                                        | STANDARD | 2026-08-14T21:33:03+08:00 | "af345a8c4e065dacdef1feccc121b47b"   | 28.73 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_026.parquet                                                                        | STANDARD | 2026-08-14T21:33:11+08:00 | "b448f73b7888ec52ace30f186dccbae1-2" | 57.31 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_027.parquet                                                                        | STANDARD | 2026-08-14T21:33:05+08:00 | "4dd78fe176b80d6199743d1594675bb6"   | 12.18 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_028.parquet                                                                        | STANDARD | 2026-08-16T01:55:13+08:00 | "d66846fbb2600184f7e0f3e312cd1c02-3" | 85.66 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_029.parquet                                                                        | STANDARD | 2026-08-14T21:33:19+08:00 | "c9a5465b7321e6b50ed409f03deec213-2" | 32.75 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_030.parquet                                                                        | STANDARD | 2026-08-16T01:46:33+08:00 | "6fec371c0622b960e9ed0809c7b32229-3" | 84.77 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_032.parquet                                                                        | STANDARD | 2026-08-14T21:33:40+08:00 | "13d87f05138830849d41d91ae8ac951c-3" | 71.20 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_033.parquet                                                                        | STANDARD | 2026-08-14T21:33:45+08:00 | "8fc1bf3bf128c5701f7f42e8d50a5a86"   | 29.46 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_034.parquet                                                                        | STANDARD | 2026-08-14T21:33:48+08:00 | "9a9659cefbf648f3aebc1b545f941457"   | 29.22 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_036.parquet                                                                        | STANDARD | 2026-08-14T21:34:03+08:00 | "6e3e13df7d3f23bcabcedb4f6a53965c-3" | 73.50 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_037.parquet                                                                        | STANDARD | 2026-08-14T21:33:52+08:00 | "23c544114fc5e652dd21533aed58bf19"   | 25.88 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_038.parquet                                                                        | STANDARD | 2026-08-14T21:34:07+08:00 | "4b8a6844103e7f9f54ff2b4507ab0142-2" | 58.08 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_040.parquet                                                                        | STANDARD | 2026-08-16T01:46:49+08:00 | "66a937b2deb30f509dec507a8787fec7-3" | 85.01 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_041.parquet                                                                        | STANDARD | 2026-08-16T01:47:08+08:00 | "5510ebb1591ea148bfd6427d24323e3f-3" | 85.83 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_042.parquet                                                                        | STANDARD | 2026-08-14T21:34:33+08:00 | "5857b9bdef57ebb3a8705f1d4b11cdcf-2" | 37.37 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_044.parquet                                                                        | STANDARD | 2026-08-16T01:47:33+08:00 | "2c797ebd92b0268d7432d6d601b29a83-4" | 96.61 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_045.parquet                                                                        | STANDARD | 2026-08-16T01:55:28+08:00 | "7deb152de27c00c6b3b9457cef4dad71-3" | 83.10 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_046.parquet                                                                        | STANDARD | 2026-08-14T21:35:01+08:00 | "5706e6cb0a9ef164930995ec147f537d-2" | 37.89 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_047.parquet                                                                        | STANDARD | 2026-08-16T01:48:00+08:00 | "550b9735fbc26dfa8db7d4cf9f42d673-3" | 84.63 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_049.parquet                                                                        | STANDARD | 2026-08-14T21:35:11+08:00 | "edbeca4f8cadff49a3ddb058853bf8ee-2" | 62.14 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_050.parquet                                                                        | STANDARD | 2026-08-14T21:35:20+08:00 | "679b762eba49775c7d786b0e6fa6057b"   | 28.30 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_051.parquet                                                                        | STANDARD | 2026-08-14T21:35:29+08:00 | "bfcf7ffe93591ccf5449b1d390e8b4d9-2" | 58.54 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_053.parquet                                                                        | STANDARD | 2026-08-16T01:48:42+08:00 | "ada7949fa7503b59a64c317ae7d448a3-3" | 79.40 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_054.parquet                                                                        | STANDARD | 2026-08-16T01:48:43+08:00 | "93900e4e463742cd438f15544dc00b54-3" | 84.68 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/ashare/output/alpha_055.parquet                                                                        | STANDARD | 2026-08-16T01:48:42+08:00 | "a44308de3201658936dabab8b6cfaa6c-4" | 96.15 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_001.parquet                                                                      | STANDARD | 2026-08-14T21:35:54+08:00 | "a7d11594e567363f43ae64c185452931"   | 4.34 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_002.parquet                                                                      | STANDARD | 2026-08-14T21:35:55+08:00 | "3cc756c93b3d6eefb5f9c776e26ece55"   | 13.41 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_003.parquet                                                                      | STANDARD | 2026-08-14T21:35:57+08:00 | "b9062435c8f5d680c7605adf32a9550f"   | 13.36 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_004.parquet                                                                      | STANDARD | 2026-08-14T21:35:58+08:00 | "3a3defc77a0ff816f1fe155da2a2c7c9"   | 2.82 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_006.parquet                                                                      | STANDARD | 2026-08-14T21:36:00+08:00 | "e8da8269671bdf51a4c8ae57765c7f1d"   | 13.36 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_007.parquet                                                                      | STANDARD | 2026-08-14T21:36:01+08:00 | "9e7fcb47d540d030ae57ebb427b3a866"   | 2.76 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_008.parquet                                                                      | STANDARD | 2026-08-14T21:36:02+08:00 | "42895e6f8ce58461b02bf54e5f27e9b4"   | 4.27 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_009.parquet                                                                      | STANDARD | 2026-08-14T21:36:03+08:00 | "f306d6347dd4ce91e649c72f5bf8219e"   | 7.40 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_010.parquet                                                                      | STANDARD | 2026-08-14T21:36:04+08:00 | "172fd9fd1ba5bc665e205aedc7355540"   | 7.40 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_011.parquet                                                                      | STANDARD | 2026-08-14T21:36:06+08:00 | "bce106770cfb097d6a4134c8e3530785"   | 11.11 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_012.parquet                                                                      | STANDARD | 2026-08-14T21:36:07+08:00 | "0838ce11e605dec4acb2a9d6f8dd139f"   | 7.40 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_013.parquet                                                                      | STANDARD | 2026-08-14T21:36:09+08:00 | "74f336e4a10f7fd062be4a82c2a4a44f"   | 4.45 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_014.parquet                                                                      | STANDARD | 2026-08-14T21:36:10+08:00 | "036886db142055b687cf5a7a237adfa6"   | 12.06 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_015.parquet                                                                      | STANDARD | 2026-08-14T21:36:11+08:00 | "3efaad7468d7c93b8cc290d290ba54da"   | 5.92 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_016.parquet                                                                      | STANDARD | 2026-08-14T21:36:11+08:00 | "0265aecf31ed8bed18ce6ec1864572bb"   | 4.46 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_017.parquet                                                                      | STANDARD | 2026-08-14T21:36:14+08:00 | "0aeb17519f81507b6ebfc9c54fcf8327"   | 11.19 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_018.parquet                                                                      | STANDARD | 2026-08-14T21:36:12+08:00 | "3bbf5e1054102b9d89b34511af483f94"   | 4.53 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_019.parquet                                                                      | STANDARD | 2026-08-14T21:36:13+08:00 | "b5505191768de0a8141e6ba8202cd952"   | 1.77 KB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_020.parquet                                                                      | STANDARD | 2026-08-14T21:36:14+08:00 | "3c93d400f99d8b23bd3cc90e9b4a144c"   | 12.20 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_021.parquet                                                                      | STANDARD | 2026-08-14T21:36:16+08:00 | "ad7e7b41b322273112bcda36ec0a0259"   | 2.95 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_022.parquet                                                                      | STANDARD | 2026-08-14T21:36:16+08:00 | "e21406e644a7563640bed57f8bd6cd1d"   | 11.37 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_024.parquet                                                                      | STANDARD | 2026-08-14T21:36:19+08:00 | "1d3efe245be111a4a19508c40a72e19e"   | 9.05 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_025.parquet                                                                      | STANDARD | 2026-08-14T21:36:17+08:00 | "44a0e0898b498783737e5b733196d89c"   | 4.19 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_026.parquet                                                                      | STANDARD | 2026-08-14T21:36:22+08:00 | "70f89b156ac1df1d3bedfbe0c2f38867"   | 8.57 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_027.parquet                                                                      | STANDARD | 2026-08-14T21:36:20+08:00 | "3e4f5cadfdaae63b9dedbad94202e0f2"   | 2.12 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_028.parquet                                                                      | STANDARD | 2026-08-14T21:36:27+08:00 | "4fb0e86b6d7addc9572c14b6cf03e38d"   | 12.62 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_029.parquet                                                                      | STANDARD | 2026-08-14T21:36:24+08:00 | "1fa675898dc438b7331e96f9e1f17003"   | 4.87 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_030.parquet                                                                      | STANDARD | 2026-08-14T21:36:27+08:00 | "659794f7fb71ac9fded171e4d24fb004"   | 11.37 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_032.parquet                                                                      | STANDARD | 2026-08-14T21:36:28+08:00 | "786b687b1b55f7e04dc0c38b61d112de"   | 9.26 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_033.parquet                                                                      | STANDARD | 2026-08-14T21:36:28+08:00 | "6aa03ece8e6c373d6815e029efd41756"   | 4.88 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_034.parquet                                                                      | STANDARD | 2026-08-14T21:36:29+08:00 | "69df0e3e314887d209c3317c9961745b"   | 4.71 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_035.parquet                                                                      | STANDARD | 2026-08-14T21:36:30+08:00 | "91d517e2cbd34ee6b0009c3e6ccc59ff"   | 3.62 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_036.parquet                                                                      | STANDARD | 2026-08-14T21:36:31+08:00 | "aaa851e0653f15abc6df6cfbd9291983"   | 9.49 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_037.parquet                                                                      | STANDARD | 2026-08-14T21:36:30+08:00 | "1dcbd929c11d1d8d06ffb1e5890c0a60"   | 3.52 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_038.parquet                                                                      | STANDARD | 2026-08-14T21:36:33+08:00 | "e01c38840fa95b81f6165d1e685255d4"   | 9.08 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_040.parquet                                                                      | STANDARD | 2026-08-14T21:36:37+08:00 | "3715cbeb5ef6cbdefaa3e993bab24ada"   | 11.70 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_041.parquet                                                                      | STANDARD | 2026-08-14T21:36:36+08:00 | "8585177bfac5da36bc8bc7fa063a3858"   | 12.68 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_042.parquet                                                                      | STANDARD | 2026-08-14T21:36:37+08:00 | "3b18d25c35bb5e01aaa5cda3d24ffff6"   | 6.08 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_043.parquet                                                                      | STANDARD | 2026-08-14T21:36:39+08:00 | "e1e25be62163ae4b2f0131dba69c6b55"   | 3.04 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_044.parquet                                                                      | STANDARD | 2026-08-14T21:36:45+08:00 | "f7283f6f4eba4606eb5246c24f921f54"   | 13.65 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_045.parquet                                                                      | STANDARD | 2026-08-14T21:36:42+08:00 | "27ee6b2881fca538a1840cfe84e95919"   | 9.69 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_046.parquet                                                                      | STANDARD | 2026-08-14T21:36:46+08:00 | "27587565eb80ff828d6e1686fae13847"   | 5.10 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_047.parquet                                                                      | STANDARD | 2026-08-14T21:36:47+08:00 | "c8c936adf61ab21e6392f2b043b467a4"   | 11.37 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_049.parquet                                                                      | STANDARD | 2026-08-14T21:36:47+08:00 | "afa0a99769b0b8d0226a0335ce628792"   | 6.69 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_050.parquet                                                                      | STANDARD | 2026-08-14T21:36:48+08:00 | "3deea05ea9f39dc886282b7b15152f90"   | 4.26 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_051.parquet                                                                      | STANDARD | 2026-08-14T21:36:49+08:00 | "91cb6058ccb7453eb7404003762a6137"   | 6.44 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_052.parquet                                                                      | STANDARD | 2026-08-14T21:36:51+08:00 | "8330a15babd78e3a876e9f80c1b85d89"   | 7.21 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_053.parquet                                                                      | STANDARD | 2026-08-14T21:36:52+08:00 | "a154ded8b8fb7e01ad5a30b33f4e6420"   | 7.95 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_054.parquet                                                                      | STANDARD | 2026-08-14T21:36:52+08:00 | "beee8db7af41cb22216b855d7461ff52"   | 7.94 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_055.parquet                                                                      | STANDARD | 2026-08-14T21:36:54+08:00 | "198ff1ba1c4d4e58e43697f18f4b4d72"   | 13.27 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_060.parquet                                                                      | STANDARD | 2026-08-14T21:36:55+08:00 | "30c2fb3f6f765bb1148f12715c2fa198"   | 11.20 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_061.parquet                                                                      | STANDARD | 2026-08-14T21:36:55+08:00 | "44ffadd58d95c7bd3e9e0fa69c8705eb"   | 3.17 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_062.parquet                                                                      | STANDARD | 2026-08-14T21:37:01+08:00 | "76d9e72f4b2665bdbdf91518971e533f"   | 3.19 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_065.parquet                                                                      | STANDARD | 2026-08-14T21:37:01+08:00 | "879e518b91d14ea66270fe06cef30089"   | 3.19 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_074.parquet                                                                      | STANDARD | 2026-08-14T21:37:02+08:00 | "5be1e8b8f8ef84b7bf9527a1b4a3908e"   | 3.19 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_075.parquet                                                                      | STANDARD | 2026-08-14T21:37:02+08:00 | "1398256b5111a9d7ba4fe94ff262fb25"   | 3.17 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_078.parquet                                                                      | STANDARD | 2026-08-14T21:37:03+08:00 | "e2a685794b4a416b9bb90be28c058267"   | 6.53 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_081.parquet                                                                      | STANDARD | 2026-08-14T21:37:03+08:00 | "223c7843dd197ab897a2d05873f410ea"   | 3.19 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_083.parquet                                                                      | STANDARD | 2026-08-14T21:37:04+08:00 | "4f36b8c8bb6b27091c941523c277e500"   | 11.57 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_084.parquet                                                                      | STANDARD | 2026-08-14T21:37:06+08:00 | "64a9128b3357fa0226b0af98bee046de"   | 10.16 MB  |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_085.parquet                                                                      | STANDARD | 2026-08-14T21:37:06+08:00 | "fb9488ab0181bdde85edef36316d49bf"   | 10.65 MB  |                
