  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/agent_pv_coherence_gen0_2/manifest.json                                                            | STANDARD | 2026-08-15T04:24:42+08:00 | "5872885a6fbcb353ab64e92938a05cc7" | 2.90 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/factor_trend_adaptive_intraday_overnight_blend_001/manifest.json                                   | STANDARD | 2026-08-15T04:43:52+08:00 | "0ed279d27b5e8aebd493eaaa10d53d9a" | 3.31 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_crossover_alpha_market_cycle_0_2_alpha_drawdown_volume_con_ecd53c80/manifest.json               | STANDARD | 2026-08-15T04:43:53+08:00 | "5d37cead81f8bc4221aae0219d3a0026" | 4.21 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_crossover_apvc_gen0_c2_vol_asymmetry_ret_range_corr_gen0_2_4710b077/manifest.json               | STANDARD | 2026-08-15T04:44:14+08:00 | "50ca55274453a29ac993adfa2c0f1a58" | 3.42 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_crossover_factor_trend_adaptive_intraday_overnight_blend_0_9eaf82de/manifest.json               | STANDARD | 2026-08-15T04:44:15+08:00 | "eafbae3508a3e10b3ea8040e071f51ed" | 3.84 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_crossover_liq_volume_price_corr_002_amc_cycle_trend_accele_476e5361/manifest.json               | STANDARD | 2026-08-15T04:44:36+08:00 | "fce5eabb7f1bda1aeffe2acf44333db7" | 3.10 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_crossover_tail_risk_002_g0_acreative_gen0_002_5e5f3571/manifest.json                            | STANDARD | 2026-08-15T04:44:37+08:00 | "6db3fce6a8b20d0bf0a8396020a1f179" | 3.31 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_crossover_then_mutation_alpha_market_cycle_0_2_alpha_drawdown_volume_con_3fc92f96/manifest.json | STANDARD | 2026-08-15T04:44:58+08:00 | "5831fd0d154f3196879c165017e68bdf" | 3.26 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_crossover_then_mutation_apvc_gen0_c2_vol_asymmetry_ret_range_corr_gen0_2_032629c5/manifest.json | STANDARD | 2026-08-15T04:44:59+08:00 | "0e05c6de52e8b97f5ea7e6e8f15a36b9" | 2.88 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_crossover_then_mutation_factor_trend_adaptive_intraday_overnight_blend_0_cb8271d3/manifest.json | STANDARD | 2026-08-15T04:45:20+08:00 | "e9b3b8c847ef532c256f9cbf0b0a6e52" | 3.87 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_crossover_then_mutation_liq_volume_price_corr_002_amc_cycle_trend_accele_6042255a/manifest.json | STANDARD | 2026-08-15T04:45:21+08:00 | "9ac6b7275dc0baabc1cad534ee647649" | 3.10 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_crossover_then_mutation_tail_risk_002_g0_acreative_gen0_002_be868606/manifest.json              | STANDARD | 2026-08-15T04:45:42+08:00 | "af93fe7b466cc0eb59b185ead9449238" | 3.02 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_crossover_then_mutation_volasym_tail_jumps_002_adt_002_directional_movem_115cbd82/manifest.json | STANDARD | 2026-08-15T04:45:43+08:00 | "890665fad42583fdf24d802cce111291" | 3.55 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_crossover_volasym_tail_jumps_002_adt_002_directional_movem_49cfee8f/manifest.json               | STANDARD | 2026-08-15T04:46:04+08:00 | "822aef2a48dd3efd656f7f03bedf72e8" | 3.06 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_mutation_alpha_creative_gen0_cand2_1fd98753/manifest.json                                       | STANDARD | 2026-08-15T04:46:06+08:00 | "67151ec33b0698620e42792917a6fc2c" | 3.12 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_mutation_alpha_drawdown_gen0_002_b4fd689f/manifest.json                                         | STANDARD | 2026-08-15T04:46:26+08:00 | "9c53e51199afcf7aec6b2eae2e2f8853" | 2.67 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_mutation_alpha_market_cycle_0_2_b30755cb/manifest.json                                          | STANDARD | 2026-08-15T04:46:28+08:00 | "5dafa6cb7cec00f5a73fbb27977bb8e1" | 3.30 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_mutation_alpha_market_cycle_0_2_ddee50ad/manifest.json                                          | STANDARD | 2026-08-15T04:46:49+08:00 | "df18c6a6a49008de800d982149189640" | 3.11 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_mutation_apvc_gen0_c2_6d27011b/manifest.json                                                    | STANDARD | 2026-08-15T04:46:50+08:00 | "6efdd992a9bbc4a75e5cc862d52c5bb6" | 2.88 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_mutation_comp_001_ea1084a4/manifest.json                                                        | STANDARD | 2026-08-15T04:47:11+08:00 | "e7c1189c2039f888420f60971124b288" | 2.58 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_mutation_gen0_agentcreative_1_1546ec3c/manifest.json                                            | STANDARD | 2026-08-15T04:47:12+08:00 | "9d2df04ee6b69e1019a168adfd590f11" | 3.28 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_mutation_liq_volume_price_corr_002_1eec61f5/manifest.json                                       | STANDARD | 2026-08-15T04:47:33+08:00 | "dd814beae8a2470836638b664cdc0b53" | 2.62 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_mutation_tail_asymmetric_vol_ratio_v1_e32e6b88/manifest.json                                    | STANDARD | 2026-08-15T04:47:35+08:00 | "17909f2a532182f17c148463e6a8ef44" | 2.83 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g1_mutation_volasym_tail_jumps_002_4b3f79bd/manifest.json                                          | STANDARD | 2026-08-15T04:47:55+08:00 | "8ccbfaa5202b6e496b3fc88b04721281" | 3.18 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_factor_cycle_accumulation_ratio_g0_b_g1_crossove_f5bb88a3/manifest.json               | STANDARD | 2026-08-15T04:47:57+08:00 | "efe7b41656cd654341c7ae869e475fac" | 3.81 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_factor_trend_adaptive_intraday_overnight_blend_0_efaad64b/manifest.json               | STANDARD | 2026-08-15T04:48:17+08:00 | "6a027ba749c791f18844925a6acc32bc" | 4.15 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_crossover_alpha_market_cycle_0_2_alpha_drawdo_96a60181/manifest.json               | STANDARD | 2026-08-15T04:48:20+08:00 | "1bed48dde4de25081b11979e8a1bd21b" | 3.41 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_crossover_then_mutation_acreative_0_1_overnig_8d8aa88c/manifest.json               | STANDARD | 2026-08-15T04:48:39+08:00 | "6a73cebc8fe163dc4cb7963d0619fb15" | 3.24 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_crossover_then_mutation_apvc_gen0_c2_vol_asym_c567e053/manifest.json               | STANDARD | 2026-08-15T04:48:42+08:00 | "dbd14f69cd273c3ceb075c313af97983" | 3.26 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_crossover_then_mutation_liq_volume_price_corr_c89f935e/manifest.json               | STANDARD | 2026-08-15T04:49:01+08:00 | "201f36e78dc20db33ae7cb7f879f7a5d" | 3.35 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_crossover_then_mutation_tail_risk_002_g0_acre_b7925e81/manifest.json               | STANDARD | 2026-08-15T04:49:03+08:00 | "7afe074180992bef2a943fcc5cd6efdb" | 3.36 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_crossover_then_mutation_volasym_tail_jumps_00_a0642b70/manifest.json               | STANDARD | 2026-08-15T04:49:23+08:00 | "c084f27395ebd0e00472f9123fc8d6a9" | 3.74 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_mutation_alpha_market_cycle_0_2_ddee50ad_alph_ebbd77bb/manifest.json               | STANDARD | 2026-08-15T04:49:25+08:00 | "f32c9c092720470988ab1572611dcc14" | 3.50 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_mutation_alpha_volatility_regime_gen0_002_b47_cb946888/manifest.json               | STANDARD | 2026-08-15T04:49:45+08:00 | "cc3debce8b481dd288b26196777e9331" | 2.77 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_mutation_asym_reversal_002_29cb8259_g1_crosso_9e01a0d2/manifest.json               | STANDARD | 2026-08-15T04:49:47+08:00 | "eb7b93a6d3ce4ef88961e7eef4f75cc3" | 3.98 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_mutation_comp_001_ea1084a4_g1_mutation_down_u_1bbbc450/manifest.json               | STANDARD | 2026-08-15T04:50:07+08:00 | "7693faf931e32bd266c63829fe556c19" | 3.65 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_mutation_factor_cycle_accumulation_ratio_g0_b_73ffbf50/manifest.json               | STANDARD | 2026-08-15T04:50:10+08:00 | "de62199a565be662b470b562da7debb3" | 3.10 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_mutation_gen0_agentcreative_1_1546ec3c_g1_cro_c18d15b4/manifest.json               | STANDARD | 2026-08-15T04:50:29+08:00 | "a8b35f0efaff1d87159961bb8c42f46a" | 3.54 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_mutation_liq_volume_price_corr_002_1eec61f5_a_ee4559a0/manifest.json               | STANDARD | 2026-08-15T04:50:32+08:00 | "49222af49ce36c3bbe6d352ee5b49f7a" | 2.94 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_g1_mutation_volasym_tail_jumps_002_4b3f79bd_g1_c_b80a5e6d/manifest.json               | STANDARD | 2026-08-15T04:50:52+08:00 | "bd05af0cc446cb44e1e5381c49b2f07d" | 3.85 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_lag_response_002_improved_g1_crossover_lag_respo_b6c5ad7c/manifest.json               | STANDARD | 2026-08-15T04:50:54+08:00 | "4f4f65bf7a0afb150f4d4ce65b3ccf31" | 3.10 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_factor_cycle_accumulation_ratio_g0_b_g1_crossove_af473adc/manifest.json | STANDARD | 2026-08-15T04:51:14+08:00 | "d4bc06113ddc66354ee9c68e01734c24" | 3.86 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_factor_trend_adaptive_intraday_overnight_blend_0_69020f45/manifest.json | STANDARD | 2026-08-15T04:51:16+08:00 | "a6760251759316cc9f699b5c619b5abe" | 4.04 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_crossover_agentcomposite_gen0_gap_liquidity_s_ccab36df/manifest.json | STANDARD | 2026-08-15T04:51:36+08:00 | "8380d08f6ce5e854e971721752b9911e" | 3.27 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_crossover_alpha_market_cycle_0_2_alpha_drawdo_c0375b39/manifest.json | STANDARD | 2026-08-15T04:51:38+08:00 | "9c794dc63999e0000a0bcbc5c40771c4" | 3.35 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_crossover_factor_trend_adaptive_intraday_over_06cc0555/manifest.json | STANDARD | 2026-08-15T04:51:58+08:00 | "d08a110ade5779feac3dd136058d10dc" | 4.25 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_crossover_tail_risk_002_g0_acreative_gen0_002_9a86976c/manifest.json | STANDARD | 2026-08-15T04:52:01+08:00 | "e121617590de1b2411e072025a40f1bd" | 3.13 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_crossover_then_mutation_agentcomposite_gen0_g_f5c715cd/manifest.json | STANDARD | 2026-08-15T04:52:20+08:00 | "8ed987a024f805c4bf1ff4856830b9a2" | 3.92 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_crossover_then_mutation_alpha_vol_asym_2_alph_7f2365b9/manifest.json | STANDARD | 2026-08-15T04:52:23+08:00 | "8b057956aa510c3ee2bbb3b30f7c88e3" | 3.19 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_crossover_then_mutation_alpha_vol_regime_gen0_516e64df/manifest.json | STANDARD | 2026-08-15T04:52:42+08:00 | "64b6a7e7bf883c3e1a23669868786cc5" | 3.30 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_crossover_then_mutation_apvc_gen0_c2_vol_asym_f79e243a/manifest.json | STANDARD | 2026-08-15T04:52:45+08:00 | "934bce73aea7048b5d41d09803db474c" | 3.39 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_crossover_then_mutation_generated_0_2_alpha_r_4fde0d19/manifest.json | STANDARD | 2026-08-15T04:53:04+08:00 | "ddca4f787fc382d24f5a927657942d76" | 3.14 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_crossover_then_mutation_lag_response_002_impr_2b235113/manifest.json | STANDARD | 2026-08-15T04:53:07+08:00 | "1fe7f45a034b28ce233b049815d58794" | 3.27 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_crossover_then_mutation_liq_volume_price_corr_a66a862e/manifest.json | STANDARD | 2026-08-15T04:53:27+08:00 | "9f4bf6aad3d85b10b16a33d015f249fc" | 3.30 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_mutation_agent_drawdown_gen0_2_22298b25_g1_cr_8d6a4287/manifest.json | STANDARD | 2026-08-15T04:53:29+08:00 | "78233fbd06fe9e9f8013062101eaf9ca" | 2.73 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_mutation_alpha_herding_gen0_2_8b7a67c6_g1_cro_4cf9584b/manifest.json | STANDARD | 2026-08-15T04:53:49+08:00 | "381e010028b634d636ed45afe28d65d9" | 2.85 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_mutation_alpha_market_cycle_0_2_ddee50ad_alph_e8e77186/manifest.json | STANDARD | 2026-08-15T04:53:51+08:00 | "5bb6a11726e587581bc7b13630c42abb" | 3.26 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_mutation_gen0_agentcreative_1_1546ec3c_g1_cro_a4c118b9/manifest.json | STANDARD | 2026-08-15T04:54:12+08:00 | "9d3f3ec606293714e240bd314482d917" | 3.36 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_mutation_gen0_alpha_reversal_2_dc12eaa4_g1_mu_36e4237a/manifest.json | STANDARD | 2026-08-15T04:54:13+08:00 | "c021e2dedc20cd03b2993db5c6f535b8" | 2.78 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_crossover_then_mutation_g1_mutation_liq_volume_price_corr_002_1eec61f5_a_a98f175e/manifest.json | STANDARD | 2026-08-15T04:54:34+08:00 | "f9f7928cec91f7cf52f3971cc17539b4" | 3.31 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_alpha_creative_gen0_cand2_f9e46d59/manifest.json                                       | STANDARD | 2026-08-15T04:54:36+08:00 | "3c1a2aa61bf1a51bd319978b5fdfb7d2" | 3.07 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_alpha_market_cycle_0_2_3514d6a8/manifest.json                                          | STANDARD | 2026-08-15T04:54:56+08:00 | "1023e5a125dd401c7fdda53f75e5d307" | 3.27 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_factor_trend_adaptive_intraday_overnight_blend_0_e75798e0/manifest.json                | STANDARD | 2026-08-15T04:54:57+08:00 | "debcf7fe4ba07538cd98d9b756994a71" | 3.54 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_agent_drawdown_gen0_2_stab_gen0_002_b66aa8f8/manifest.json                | STANDARD | 2026-08-15T04:55:19+08:00 | "873c5c2c85f1ffbb6e7aea6d1c56ea75" | 2.84 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_alpha_market_cycle_0_2_alpha_drawdo_e2dc1ea6/manifest.json                | STANDARD | 2026-08-15T04:55:20+08:00 | "95b3a3a86a3b45ce97a14852b889084a" | 3.40 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_apvc_gen0_c2_vol_asymmetry_ret_rang_96aeb7bd/manifest.json                | STANDARD | 2026-08-15T04:55:41+08:00 | "46cba6e06b383912b8c86f55f1069dab" | 3.54 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_asym_reversal_002_vol_struct_1_8fe1_332290ed/manifest.json                | STANDARD | 2026-08-15T04:55:42+08:00 | "00b998dde5584ccf7beff451ea7ddcc0" | 3.19 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_factor_trend_adaptive_intraday_over_ba96da9d/manifest.json                | STANDARD | 2026-08-15T04:56:02+08:00 | "b6da19056197bdbf8fc4882c9d8e7a32" | 3.84 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_liq_002_fused_momentum_reversal_001_6c118f50/manifest.json                | STANDARD | 2026-08-15T04:56:04+08:00 | "f4c779271c71455e2b625e20630035f4" | 3.32 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_tail_risk_002_g0_acreative_gen0_002_b00d002f/manifest.json                | STANDARD | 2026-08-15T04:56:25+08:00 | "3ea095f683d69b47154016090a9d1485" | 3.18 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_then_mutation_agentcomposite_gen0_g_240d4678/manifest.json                | STANDARD | 2026-08-15T04:56:26+08:00 | "1605f031c0d47bbd7c35231ee91a5df9" | 2.91 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_then_mutation_apvc_gen0_c2_vol_asym_7ee3a37a/manifest.json                | STANDARD | 2026-08-15T04:56:47+08:00 | "29263547184b41767925ab7ff02b66b5" | 2.78 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_then_mutation_factor_trend_adaptive_f4f2aae6/manifest.json                | STANDARD | 2026-08-15T04:56:49+08:00 | "3ebc17b67c5b2def8b1c45298c358525" | 3.96 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_then_mutation_liq_volume_price_corr_b1f0e385/manifest.json                | STANDARD | 2026-08-15T04:57:09+08:00 | "76fe8382748ad529e43b8e95e4870933" | 3.30 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_then_mutation_tail_risk_002_g0_acre_0de7998d/manifest.json                | STANDARD | 2026-08-15T04:57:11+08:00 | "97e91bfcbd938db9907bd76dc2af8520" | 2.90 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_then_mutation_volasym_tail_jumps_00_63c42145/manifest.json                | STANDARD | 2026-08-15T04:57:31+08:00 | "48c5048f4a38629f54acef610d31ea22" | 3.45 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_vol_regime_intraday_reversal_001_al_e5444da9/manifest.json                | STANDARD | 2026-08-15T04:57:33+08:00 | "e96650fda2cb50cd0cf5871dc4cead30" | 3.01 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_crossover_vol_regime_weighted_avg_return_001_3eae597b/manifest.json                 | STANDARD | 2026-08-15T04:57:53+08:00 | "b709d69167c52fc5cc77e37ee14ae8f7" | 3.15 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_mutation_alpha_market_cycle_0_2_b30755cb_417adaf6/manifest.json                     | STANDARD | 2026-08-15T04:57:55+08:00 | "3651072fd2a790321e277e61124c4609" | 3.35 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_mutation_alpha_market_cycle_0_2_ddee50ad_1f278449/manifest.json                     | STANDARD | 2026-08-15T04:58:14+08:00 | "be1b96e47df724b25149d23eb80c0540" | 3.20 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_mutation_alpha_vol_regime_gen0_2_edab5b69_59be5058/manifest.json                    | STANDARD | 2026-08-15T04:58:37+08:00 | "df05f17ffcdd594a406258cd33f5c0d9" | 2.85 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_mutation_alpha_volatility_regime_gen0_002_b47_fe6a16f5/manifest.json                | STANDARD | 2026-08-15T04:58:17+08:00 | "f08b5d972352ec286a702615baf708e6" | 2.60 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_mutation_factor_volume_weighted_overnight_gap_5ec1c925/manifest.json                | STANDARD | 2026-08-15T04:58:39+08:00 | "c95e9d535f8a8c75c65730bdd374176e" | 2.61 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_mutation_g0_gen_alpha_1_9d4a7938_bc7bac21/manifest.json                             | STANDARD | 2026-08-15T04:58:58+08:00 | "6c22368c915868dd9aa65c339150f511" | 2.99 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_mutation_gen0_agentcreative_1_1546ec3c_3fb160ff/manifest.json                       | STANDARD | 2026-08-15T04:59:02+08:00 | "4537f636c1c1da56e2bdff64d830b115" | 3.31 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_mutation_gen0_alpha_reversal_2_dc12eaa4_91b2e1f2/manifest.json                      | STANDARD | 2026-08-15T04:59:21+08:00 | "ff4a440438c8c66906760c727cd62e3f" | 2.83 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_mutation_liq_volume_price_corr_002_1eec61f5_f1265143/manifest.json                  | STANDARD | 2026-08-15T04:59:23+08:00 | "db5ad58f56d11a37f60f863f6b4579e1" | 2.74 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_mutation_vol_regime_001_e57cd4fe_7381d05d/manifest.json                             | STANDARD | 2026-08-15T04:59:45+08:00 | "461489aa0d2f9c1667d836fee5fd7b93" | 2.93 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_g1_mutation_volasym_tail_jumps_002_4b3f79bd_f0c57b15/manifest.json                     | STANDARD | 2026-08-15T04:59:42+08:00 | "2c16c6ab4e07ac1dfe154a1a7f29b04d" | 3.52 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/g2_mutation_gen0_agentcreative_1_43db4646/manifest.json                                            | STANDARD | 2026-08-15T05:00:04+08:00 | "d6934a97495088da7a4765f4685b337e" | 3.40 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/lag-response-002-improved/manifest.json                                                            | STANDARD | 2026-08-15T05:00:07+08:00 | "a8c8b021eb219b7a61e2ed9284ef3e6a" | 2.57 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/liq-002/manifest.json                                                                              | STANDARD | 2026-08-15T05:00:26+08:00 | "1228d2f4464aff50092bc1bf5897900d" | 3.12 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/liq_volume_price_corr_002/manifest.json                                                            | STANDARD | 2026-08-15T05:00:30+08:00 | "92bd22bd6db5e11e50bb7c13b64c146b" | 2.44 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/tail_asymmetric_vol_ratio_v1/manifest.json                                                         | STANDARD | 2026-08-15T05:00:48+08:00 | "a171dd6da0cb3af6d6c32762e6d664a3" | 2.72 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/tail_drawdown_depth_v1/manifest.json                                                               | STANDARD | 2026-08-15T05:00:51+08:00 | "1fc785b3f41c6d9146a8c131090e8653" | 2.52 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w02/volasym_tail_jumps_002/manifest.json                                                               | STANDARD | 2026-08-15T05:01:10+08:00 | "0aff727fce4ffc74bd30146fd70df1ac" | 2.71 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/agentdailytrend_g0_c2/manifest.json                                                                | STANDARD | 2026-08-15T05:01:14+08:00 | "1344154218b8b72fb35b65a4adea2560" | 2.58 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/alpha-drawdown-0001/manifest.json                                                                  | STANDARD | 2026-08-15T05:01:37+08:00 | "fe81e29a52ef6dcc223c4b23aaed428a" | 3.01 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/alpha_creative_gen0_002/manifest.json                                                              | STANDARD | 2026-08-15T05:01:32+08:00 | "f880f7a777f4e50d3e261fabfc78b15c" | 2.75 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/alpha_market_cycle_002/manifest.json                                                               | STANDARD | 2026-08-15T05:01:54+08:00 | "6294de69dd6f78b8017c77c71911f2be" | 2.63 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w03/alpha_tail_risk_downside_gap_fragility_001/manifest.json                                           | STANDARD | 2026-08-15T05:01:59+08:00 | "01fd8e2af7a381eaca16581633e5062e" | 3.10 KB         |                
